"CRS SUBJ CD","CRS NBR","CRS TITLE","DEPT CD","DEPT NAME","A","B","C","D","F","ADV","CR","DFR","I","NG","NR","O","PR","S","U","W","Primary Instructor","Grade Regs"
"CS","499","Prof. Development Seminar","2699","Computer Science","0","0","0","0","0","0","0","0","0","0","0","0","0","133","3","1","Bell, John T","137"
"CS","505","Computabil &Complexity Theory","2699","Computer Science","28","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Sidiropoulos, Anastasios","29"
"CS","506","Intro to Quantum Computing","2699","Computer Science","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","DasGupta, Bhaskar","32"
"CS","514","App Artificial Intelligence","2699","Computer Science","15","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Gmytrasiewicz, Piotr","17"
"CS","515","Advanced Computer Vision","2699","Computer Science","23","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Tang, Wei","33"
"CS","520","Causal Inference and Learning","2699","Computer Science","14","5","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Zheleva, Elena","20"
"CS","522","Human-Computer Interaction","2699","Computer Science","16","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Soni, Nikita Nandish","20"
"CS","529","Visual Data Science","2699","Computer Science","24","4","1","0","0","0","0","0","0","0","0","0","0","0","0","1","Marai, Georgeta-Elisabeta","30"
"CS","532","Biomed. and Healthcare NLP","2699","Computer Science","16","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Shweta, FNU","17"
"CS","559","Neural Networks","2949","Electrical & Computer Engr","16","26","6","0","0","0","0","0","0","0","0","0","0","0","0","1","Koyuncu, Erdem","49"
"CS","583","Data Mining & Text Mining","2699","Computer Science","18","9","1","0","0","0","0","0","0","0","0","0","0","0","0","1","Liu, Bing","29"
"CS","584","Advanced Data Mining","2699","Computer Science","17","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Yu, Philip S","19"
"CS","590","Research Methods in CS","2699","Computer Science","0","0","0","0","0","0","0","0","0","0","0","0","0","27","0","0","Di Eugenio, Barbara","27"
"CS","594","Social Robotics","2699","Computer Science","16","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Michaelis, Joseph","23"
"CS","598","MS Thesis Research","2699","Computer Science","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","Di Eugenio, Barbara","19"
"CS","599","PhD Thesis Research","2699","Computer Science","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","Caragea, Cornelia Alexandra","10"
"CS","599","PhD Thesis Research","2699","Computer Science","0","0","0","0","0","0","0","0","0","0","0","0","0","20","0","0","Yu, Philip S","20"
"ECE","115","Intro to Elec & Cmptr Eng","2949","Electrical & Computer Engr","35","26","13","5","7","0","0","0","0","0","0","0","0","0","0","4","Caliskan, Vahe","90"
"ECE","115","Intro to Elec & Cmptr Eng","2949","Electrical & Computer Engr","60","36","19","3","6","0","0","0","0","0","0","0","0","0","0","14","Kosmach, James","138"
"ECE","210","Electric Circuit Analysis","2949","Electrical & Computer Engr","53","80","28","8","2","0","0","0","0","0","0","0","0","0","0","4","Jin, Ning","175"
"ECE","225","Circuit Analysis","2949","Electrical & Computer Engr","16","22","15","9","9","0","0","0","0","0","0","0","0","0","0","11","Caliskan, Vahe","82"
"ECE","265","Intro to Logic Design","2949","Electrical & Computer Engr","20","19","17","11","0","0","0","0","0","0","0","0","0","0","0","0","Goncharoff, Vladimir","67"
"ECE","266","Intro to Embedded Systems","2949","Electrical & Computer Engr","20","24","13","0","1","0","0","0","0","0","0","0","0","0","0","0","Zhang, Zhao","58"
"ECE","294","Special Topics in ECE","2949","Electrical & Computer Engr","8","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","Revelo Alonso, Renata Alejandra","11"
"ECE","310","Discrete &Cont Signal&Systms","2949","Electrical & Computer Engr","19","13","18","17","6","0","0","0","0","0","0","0","0","0","0","5","Caliskan, Vahe","78"
"ECE","311","Communication Engineering","2949","Electrical & Computer Engr","20","4","5","2","0","0","0","0","0","0","0","0","0","0","0","0","Smida, Besma","31"
"ECE","317","DSP I","2949","Electrical & Computer Engr","20","18","5","3","0","0","0","0","0","0","0","0","0","0","0","1","Ansari, Rashid","47"
"ECE","322","Intro to Electromag and Appl","2949","Electrical & Computer Engr","21","18","10","0","0","0","0","0","0","0","0","0","0","0","0","1","Vital, Dieff","50"
"ECE","333","Computer Comm Networks I","2949","Electrical & Computer Engr","13","7","1","0","1","0","0","0","0","0","0","0","0","0","0","0","Abu Salah, Lo'Ay Mohammad","22"
"ECE","340","Electronics I","2949","Electrical & Computer Engr","16","12","10","8","3","0","0","0","0","0","0","0","0","0","0","2","Metlushko, Vitali V","51"
"ECE","341","Probabil &Rand Proc for Engr","2949","Electrical & Computer Engr","24","23","16","3","2","0","0","0","0","0","0","0","0","0","0","1","Ohannessian, Mesrob Ichkhan","69"
"ECE","342","Electronics II","2949","Electrical & Computer Engr","10","19","16","2","2","0","0","0","0","0","0","0","0","0","0","0","Metlushko, Vitali V","49"
"ECE","346","Solid State Device Theory","2949","Electrical & Computer Engr","13","16","10","2","0","0","0","0","0","0","0","0","0","0","0","1","Shi, Junxia","42"
"ECE","347","Integrated Circuit Engr","2949","Electrical & Computer Engr","3","4","3","0","0","0","0","0","0","0","0","0","0","0","0","0","Paprotny, Igor","10"
"ECE","350","Principles of Auto Control","2949","Electrical & Computer Engr","12","6","2","3","1","0","0","0","0","0","0","0","0","0","0","1","Zefran, Milos","25"
"ECE","366","Computer Organization","2949","Electrical & Computer Engr","20","10","5","5","6","0","0","0","0","0","1","0","0","0","0","1","Rao, Wenjing","48"
"ECE","396","Senior Design I","2949","Electrical & Computer Engr","32","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Alonso, Matthew Paul","52"
"ECE","396","Senior Design I","2949","Electrical & Computer Engr","49","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Revelo Alonso, Renata Alejandra","66"
"ECE","410","Advanced Circuit Analysis","2949","Electrical & Computer Engr","17","21","10","6","1","0","0","0","0","0","0","0","0","0","0","1","Goncharoff, Vladimir","56"
"ECE","415","Imag Analysis & Compt Visn I","2949","Electrical & Computer Engr","68","28","5","0","0","0","0","0","1","0","0","0","0","0","0","3","Cetin, Ahmet Enis","105"
"ECE","417","Digital Signal Processing II","2949","Electrical & Computer Engr","8","3","4","0","0","0","0","0","0","0","0","0","0","0","0","0","Ansari, Rashid","15"
"ECE","421","Intro to Antenna Propagation","2949","Electrical & Computer Engr","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Chen, Pai-Yen","16"
"ECE","432","Digital Communications","2949","Electrical & Computer Engr","8","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Smida, Besma","10"
"ECE","434","Multimedia Systems","2949","Electrical & Computer Engr","8","12","2","1","1","0","0","0","0","0","0","0","0","0","0","0","Schonfeld, Dan","24"
"ECE","440","Nanoelectronics","2949","Electrical & Computer Engr","10","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Dutta, Mitra","13"
"ECE","445","Analysis&Desgn/Power Elec Circ","2949","Electrical & Computer Engr","2","4","3","1","0","0","0","0","0","0","0","0","0","0","0","0","Mazumder, Sudip","10"
"ECE","451","Priniciples of Modern Control","2949","Electrical & Computer Engr","19","3","3","0","1","0","0","0","0","0","0","0","0","0","0","1","Jin, Ning","27"
"ECE","458","Electromech Energy Conversn","2949","Electrical & Computer Engr","10","5","3","2","0","0","0","0","0","0","0","0","0","0","0","0","Revelo Alonso, Renata Alejandra","20"
"ECE","465","Digital Systems Design","2949","Electrical & Computer Engr","16","24","9","0","1","0","0","0","0","0","0","0","0","0","0","2","Pal, Debjit","52"
"ECE","466","Computer Architecture","2949","Electrical & Computer Engr","16","15","18","5","4","0","0","0","0","0","0","0","0","0","0","3","Zhu, Zhichun","61"
"ECE","467","Introduc to VLSI Design","2949","Electrical & Computer Engr","18","27","7","2","2","0","0","0","0","0","0","0","0","0","0","0","Trivedi, Amit","56"
"ECE","491","Digital Speech Processing","2949","Electrical & Computer Engr","4","6","4","0","0","0","0","0","0","0","0","0","0","0","0","0","Cetin, Ahmet Enis","14"
"ECE","499","Prof. Development Seminar","2949","Electrical & Computer Engr","0","0","0","0","0","0","0","0","0","0","0","0","0","44","1","1","Kosmach, James","46"
"ECE","508","Convex Optimization","2949","Electrical & Computer Engr","3","3","4","1","1","0","0","0","0","0","0","0","0","0","0","1","Han, Shuo","13"
"ECE","516","Adaptive Digital Filters","2949","Electrical & Computer Engr","8","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Corey, Ryan Michael","11"
"ECE","526","Electromagnetic Scattering","2949","Electrical & Computer Engr","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Erricolo, Danilo","12"
"ECE","533","Advanced Computer Comm","2949","Electrical & Computer Engr","3","1","12","0","0","0","0","0","0","0","0","0","0","0","0","0","Seferoglu, Hulya","16"
"ECE","534","Elements of Info Theory","2949","Electrical & Computer Engr","5","2","2","1","0","0","0","0","0","0","0","0","0","0","0","0","Devroye, Natasha","10"
"ECE","540","Physics Semicond Devices","2949","Electrical & Computer Engr","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Chase, Zizwe","17"
"ECE","559","Neural Networks","2949","Electrical & Computer Engr","11","16","4","0","0","0","0","0","0","0","0","0","0","0","0","1","Koyuncu, Erdem","32"
"ECE","568","Advanced Micro Arch","2949","Electrical & Computer Engr","8","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Zhang, Zhao","10"
"ECE","595","Departmental Seminar","2949","Electrical & Computer Engr","0","0","0","0","0","0","0","0","0","0","0","0","0","42","4","1","Zhu, Zhichun","47"
"ECE","599","PhD Thesis Research","2949","Electrical & Computer Engr","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","1","Mazumder, Sudip","10"
"ECE","599","PhD Thesis Research","2949","Electrical & Computer Engr","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","Partin Vaisband, Inna","10"
"ENGR","100","BME ENGR Orientation-Fresh","2284","Engineering Admin","0","0","0","0","0","0","0","0","3","0","0","0","0","43","0","0","Narubin Durbin, Simona Ieva","46"
"ENGR","100","BME ENGR Orientation-Fresh","2284","Engineering Admin","0","0","0","0","0","0","0","0","2","0","0","0","0","20","1","0","Wang, Zhinan","23"
"ENGR","100","CHE ENGR Orientation-Fresh","2284","Engineering Admin","0","0","0","0","0","0","0","0","1","0","0","0","0","18","0","0","Narubin Durbin, Simona Ieva","19"
"ENGR","100","CHE ENGR Orientation-no Fresh","2284","Engineering Admin","0","0","0","0","0","0","0","0","1","0","0","0","0","9","0","0","Narubin Durbin, Simona Ieva","10"
"ENGR","100","CME ENGR Orientation-Fresh","2284","Engineering Admin","0","0","0","0","0","0","0","0","12","0","0","0","0","55","2","1","Narubin Durbin, Simona Ieva","70"
"ENGR","100","CME ENGR Orientation-no Fresh","2284","Engineering Admin","0","0","0","0","0","0","0","0","2","0","0","0","0","23","1","1","Narubin Durbin, Simona Ieva","27"
"ENGR","100","CS ENGR Orientation-Fresh","2284","Engineering Admin","0","0","0","0","0","0","0","0","36","0","0","0","0","301","4","7","Narubin Durbin, Simona Ieva","348"
"ENGR","100","CS ENGR Orientation-Fresh","2284","Engineering Admin","0","0","0","0","0","0","0","0","1","0","0","0","0","10","0","1","Troy, Patrick A","12"
"ENGR","100","CS ENGR Orientation-no Fresh","2284","Engineering Admin","0","0","0","0","0","0","0","0","8","0","0","0","0","115","6","2","Narubin Durbin, Simona Ieva","131"
"ENGR","100","ECE ENGR Orientation-Fresh","2284","Engineering Admin","0","0","0","0","0","0","0","0","41","0","0","0","0","144","3","2","Narubin Durbin, Simona Ieva","190"
"ENGR","100","ECE ENGR Orientation-no Fresh","2284","Engineering Admin","0","0","0","0","0","0","0","0","3","0","0","0","0","32","1","0","Narubin Durbin, Simona Ieva","36"
"ENGR","100","Engineering Orientation","2284","Engineering Admin","0","0","0","0","0","0","0","0","0","0","0","0","0","61","7","2","Narubin Durbin, Simona Ieva","70"
"ENGR","100","MIE ENGR Orientation-Fresh","2284","Engineering Admin","0","0","0","0","0","0","0","0","20","0","0","0","0","120","0","4","Narubin Durbin, Simona Ieva","144"
"ENGR","100","MIE ENGR Orientation-no Fresh","2284","Engineering Admin","0","0","0","0","0","0","0","0","3","0","0","0","0","57","0","0","Narubin Durbin, Simona Ieva","60"
"ENGR","111","Pract Additive Manufacturing","2284","Engineering Admin","0","0","0","0","0","0","0","0","0","0","0","0","0","64","7","1","Lynch, Dylan J","72"
"ENGR","494","DuSable Trailblazing Scholar","2284","Engineering Admin","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Abiade, Jeremiah T","29"
"IE","118","Energy for Sustainable Society","2323","Mechanical & Industrial Engr","10","11","2","2","0","0","0","0","1","0","0","0","0","0","0","0","Alonso, Matthew Paul","26"
"IE","201","Financial Engineering","2323","Mechanical & Industrial Engr","79","48","34","14","5","0","0","0","0","0","0","0","0","0","0","4","Haghighi, Azadeh","184"
"IE","342","Probability & Stat for Engr","2323","Mechanical & Industrial Engr","22","13","7","7","6","0","0","0","0","0","0","0","0","0","0","8","Brezinsky, Kenneth","63"
"IE","342","Probability & Stat for Engr","2323","Mechanical & Industrial Engr","19","20","20","15","8","0","0","0","0","0","0","0","0","0","0","7","Li, Lin","89"
"IE","342","Probability & Stat for Engr","2323","Mechanical & Industrial Engr","29","40","21","8","4","0","0","0","0","0","0","0","0","0","0","2","Nicolsen, Brynne E","104"
"IE","345","Regr Analysis & Forecast","2323","Mechanical & Industrial Engr","8","13","3","1","0","0","0","0","3","0","0","0","0","0","0","0","Huang, Jida","28"
"IE","365","Work Productivity Analysis","2323","Mechanical & Industrial Engr","26","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Williams, Quintin Levurn","29"
"IE","380","Manufacturing Process Princ","2323","Mechanical & Industrial Engr","9","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Shahbazian-Yassar, Reza","11"
"IE","396","Senior Design Project","2323","Mechanical & Industrial Engr","12","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Brown, Michael A","14"
"IE","441","Ergonomics & Human Factors","2323","Mechanical & Industrial Engr","19","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Williams, Quintin Levurn","25"
"IE","461","Safety Engineering","2323","Mechanical & Industrial Engr","41","8","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Williams, Quintin Levurn","50"
"IE","467","Discrete Event Simulation","2323","Mechanical & Industrial Engr","15","25","11","4","0","0","0","0","0","0","0","0","0","0","0","0","Li, Lin","55"
"IE","471","Operations Research I","2323","Mechanical & Industrial Engr","29","15","4","0","0","0","0","0","0","0","0","0","0","0","0","1","He, David Weihua","49"
"IE","473","Stochastic Processes & Queuing","2323","Mechanical & Industrial Engr","31","15","4","3","0","0","0","0","0","0","0","0","0","0","0","0","He, David Weihua","53"
"IE","594","Data Science 1","2323","Mechanical & Industrial Engr","26","8","7","4","0","0","0","0","0","0","0","0","0","0","0","0","Anahideh, Hadis","45"
"IE","595","Industrial Engineering Seminar","2323","Mechanical & Industrial Engr","0","0","0","0","0","0","0","0","0","0","0","0","0","78","1","0","Hatami Marbini, Hamed","79"
"ME","118","Energy for Sustainable Society","2323","Mechanical & Industrial Engr","8","3","2","1","1","0","0","0","1","0","0","0","0","0","0","1","Alonso, Matthew Paul","17"
"ME","205","Intro to Thermodynamics","2323","Mechanical & Industrial Engr","37","9","10","6","3","0","0","0","0","0","0","0","0","0","0","5","Manafzadeh, Saeed","70"
"ME","205","Intro to Thermodynamics","2323","Mechanical & Industrial Engr","8","12","11","7","5","0","0","0","0","0","0","0","0","0","0","4","Megaridis, Constantine M","47"
"ME","210","Engineering Dynamics","2323","Mechanical & Industrial Engr","18","18","6","0","0","0","0","0","0","0","0","0","0","0","0","2","Lilley, Carmen M","44"
"ME","210","Engineering Dynamics","2323","Mechanical & Industrial Engr","31","16","7","0","1","0","0","0","0","0","0","0","0","0","0","0","Scott, Michael J","55"
"ME","211","Fluid Mechanics l","2323","Mechanical & Industrial Engr","3","1","12","12","10","0","0","0","0","0","0","0","0","0","0","3","Mirbod, Parisa","41"
"ME","211","Fluid Mechanics l","2323","Mechanical & Industrial Engr","11","19","19","8","0","0","0","0","0","0","0","0","0","0","0","2","Yarin, Alexander","59"
"ME","250","Intro to Engineering Design","2323","Mechanical & Industrial Engr","62","4","3","2","0","0","0","0","0","0","0","0","0","0","0","3","Siow, Yeow","74"
"ME","250","Intro to Engineering Design","2323","Mechanical & Industrial Engr","55","15","4","0","0","0","0","0","0","0","0","0","0","0","0","4","Szwalek, Jamison","78"
"ME","261","Materials for Manufacturing","2737","Civil, Matls & Env Engineering","6","4","6","2","1","0","0","0","0","0","0","0","0","0","0","1","Kadkhodaei, Sara","20"
"ME","308","Mechanical Vibrations","2323","Mechanical & Industrial Engr","62","18","3","4","0","0","0","0","1","0","0","0","0","0","0","2","Siow, Yeow","90"
"ME","312","Dynamic Syst & Control","2323","Mechanical & Industrial Engr","14","26","31","3","0","0","0","0","0","0","0","0","0","0","0","3","Cetin, Sabri","77"
"ME","320","Mechanisms&Dynamics/Machinery","2323","Mechanical & Industrial Engr","16","8","4","2","2","0","0","0","0","0","0","0","0","0","0","0","Brown, Michael A","32"
"ME","320","Mechanisms&Dynamics/Machinery","2323","Mechanical & Industrial Engr","7","19","4","3","1","0","0","0","0","0","0","0","0","0","0","0","Finan, John Desmond","34"
"ME","321","Heat Transfer","2323","Mechanical & Industrial Engr","24","23","8","0","0","0","0","0","0","0","0","0","0","0","0","0","Jung, Eunjung","55"
"ME","321","Heat Transfer","2323","Mechanical & Industrial Engr","6","5","2","1","2","0","0","0","0","0","0","0","0","0","0","2","Lynch, Patrick T","18"
"ME","325","Intermediate Thermodynamics","2323","Mechanical & Industrial Engr","12","16","19","1","4","0","0","0","0","0","0","0","0","0","0","3","Anand, Sushant","55"
"ME","325","Intermediate Thermodynamics","2323","Mechanical & Industrial Engr","16","17","14","5","4","0","0","0","0","0","0","0","0","0","0","4","Manafzadeh, Saeed","60"
"ME","341","Exp Methods in Mech Engr","2323","Mechanical & Industrial Engr","41","9","2","1","1","0","0","0","0","0","0","0","0","0","0","0","Szwalek, Jamison","54"
"ME","347","Computer-Aided Design","2323","Mechanical & Industrial Engr","7","10","6","1","1","0","0","0","0","0","0","0","0","0","0","1","Hatami Marbini, Hamed","26"
"ME","370","Mechanical Engineering Design","2323","Mechanical & Industrial Engr","10","37","30","3","1","0","0","0","0","0","0","0","0","0","0","2","Subramanian, Arunkumar","83"
"ME","380","Manufacturing Process Princ","2323","Mechanical & Industrial Engr","7","25","13","2","0","0","0","0","0","0","0","0","0","0","0","2","Abiade, Jeremiah T","49"
"ME","380","Manufacturing Process Princ","2323","Mechanical & Industrial Engr","18","12","3","0","0","0","0","0","0","0","0","0","0","0","0","0","Shahbazian-Yassar, Reza","33"
"ME","396","Senior Design I","2323","Mechanical & Industrial Engr","13","9","3","0","0","0","0","0","0","0","0","0","0","0","0","0","Brown, Michael A","25"
"ME","396","Senior Design I","2323","Mechanical & Industrial Engr","81","11","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Komperda, Jonathan","93"
"ME","396","Senior Design Project","2323","Mechanical & Industrial Engr","25","9","1","0","1","0","0","0","0","0","0","0","0","0","0","0","Brown, Michael A","36"
"ME","410","Automation & Robotics Applic","2323","Mechanical & Industrial Engr","24","15","4","3","3","0","0","0","1","0","0","0","0","0","0","4","Bhounsule, Pranav Audhut","54"
"ME","411","Mechatronics I","2323","Mechanical & Industrial Engr","32","4","0","1","1","0","0","0","0","0","0","0","0","0","0","0","Kim, Myunghee","38"
"ME","428","Numerical Methods in ME","2323","Mechanical & Industrial Engr","24","18","8","6","1","0","0","0","0","0","0","0","0","0","0","2","Bhounsule, Pranav Audhut","59"
"ME","429","Internal Combustion Engines","2323","Mechanical & Industrial Engr","16","11","5","1","0","0","0","0","0","0","0","0","0","0","0","0","Manafzadeh, Saeed","33"
"ME","494","Data Science & Machine Learnin","2323","Mechanical & Industrial Engr","34","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Sankaranarayanan, Subramanian","38"
"ME","499","Prof Development Seminar","2323","Mechanical & Industrial Engr","0","0","0","0","0","0","0","0","0","0","0","0","0","38","0","0","Nicolsen, Brynne E","38"
"ME","517","Microfluidics","2323","Mechanical & Industrial Engr","15","6","1","0","1","0","0","0","0","0","0","0","0","0","0","0","Xu, Jie","23"
"ME","562","Biomedical Implants","2437","Biomedical Eng - Engineering","21","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Mathew, Mathew","25"
"ME","594","Microsystems for Biomedical Ap","2323","Mechanical & Industrial Engr","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Jung, Eunjung","26"
"ME","595","Mechanical Engineering Seminar","2323","Mechanical & Industrial Engr","0","0","0","0","0","0","0","0","0","0","0","0","0","152","1","0","Hatami Marbini, Hamed","153"
"ME","599","PhD Thesis Research","2323","Mechanical & Industrial Engr","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","Sankaranarayanan, Subramanian","10"
"MENG","404","Math Fundamentals AI Engineers","2284","Engineering Admin","6","2","0","1","2","0","0","0","0","0","0","0","0","0","0","0","Shulman, Andrew M","11"
"MENG","407","Innovation Tools and Methods","2284","Engineering Admin","22","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","Hallenbeck, Mark","24"